NBa7we src,d4r55,fzvQIb,xRkPPb,qmhsmd,ARRgmb src,W8gobe,wiI7pd,RfnDt,eaLgGf,w8nwRe,dSlJg,Hzvxle,pkWtMe,dSlJg 2,znYl0,nM6d2c,DZSIDd,wiI7pd 2,w8nwRe 2,znYl0 2
https://lh3.googleusercontent.com/local-reviews/AJMZ0QeBbIG1K2iqTWQ2SB7NxAMXYIHHLDfzdcNH6_euzWlWo75Vx_fh-M-XAHbxS7D8=w45-h45-p-rp-br100,WoodOw,5/5,3 weeks ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,New,"A beautiful hotel in a great location adjacent to the Gateway to India. Friendly, efficient service. We stayed in the Tower portion with a beautiful water and Gateway view. Lots of character and charm to the hotel. The pool area is large …",,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0QdcdlZWQ5h_3Lx6EOvajqezinJORr0NNUFcfcSulO46rIRI2o3tBo6-5NlAUeYW=w45-h45-p-rp-br100,Ian W,5/5,3 weeks ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,New,"Beautiful iconic building enhanced by stunning service at every turn. Food and drink were lovely, room was perfect and the pool area is a haven from the hustle and bustle of Bombay! Would happily recommend this hotel to everyone. It’s not cheap, but it’s an experience you’ll never forget!",,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0QcRM0Q1twmvJvCz6TkBUYZwm3ow7fgTPLFdGfedv1_q8c11WvFu3YCbMte604oM=w45-h45-p-rp-br100,Pantodame680,3/5,4 weeks ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,,I really wanted to give our stay here 5/5 and feel sad that I can’t.  The hotel is certainly beautiful and the staff very polite and accommodating.  The welcome photo and floral additions to the room were lovely but the facilities just …,,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0QfYYKl3IomBVUbXRCevnDVcqbLkKF1dScax4yfBbrTg3sG-g8Ii3HJRm24P7utV=w45-h45-p-rp-br100,Gordon P,4/5,3 weeks ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,New,A beautiful glamorous 5 star hotel in a great location - fantastic service and fabulous pool. I would give consistent 5 stars other than the Club Room which was too small with insufficient seats and slow service.  The Tower is better value than the Palace.,,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0Qe5kcuoz7i4mCwacPAddHQUSCCKCjcONuqp5xjPAqvM9-O29tsxgpuGqr52pMSE=w45-h45-p-rp-br100,Birju G,5/5,a month ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,,"The Taj Palace is a property, second to none! It is always nice to get back to the Palace after a day out touring Mumbai! The staff are always very helpful and well spoken and make you feel special! The rooms are clean, the bed and pillows are very comfortable!",,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0QfYYuzSvM1osBvg9luGOuJXvU4cL3aG_q0Z-qEp0qYphzH-SGVcGc7vCbBg8KZF=w45-h45-p-rp-br100,susanne h,5/5,3 weeks ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,New,iconic hotel overlooking the Gateway to India. We stayed in the Old Wing in a Club bedroom with a view over the bay and the Gateway. The Club rooms offer you the benefit of the comfortable Club Lounge where there is afternoon tea served at …,,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0QdWk_f8-SiKI-vuzQFEmdIgaVoDf7lWy5xQwSMl07cn4QxggMhTiHqof8IKdpWx=w45-h45-p-rp-br100,Adam B,1/5,a month ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,,Clearly not same sex couple friendly as tried everything to deter us from eating in the hotel and then when taking our reservation didn’t honour it. Terrible experience only playing at being welcoming and interested in Western customers but just running a discriminatory hotel policy. Avoid if wanting a warm welcome,,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0Qe8QJois3ssY-luIGpkRSCnyevqys-nzh7Zu_HqfitCygTZbFJGEVngArnhx68c=w45-h45-p-rp-br100,Daniel C,5/5,4 weeks ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,,"What a fabulous hotel, we had a great stay. I would love to acknowledge the brilliant pool staff who were so helpful and friendly. We had a wonderful relaxing time. The view of the hotel from the pool is just beautiful. I would recommend this hotel to stay!",,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0QcRM0Q1twmvJvCz6TkBUYZwm3ow7fgTPLFdGfedv1_q8c11WvFu3YCbMte604oM=w45-h45-p-rp-br100,Pioneer31514519855,3/5,3 weeks ago on,Tripadvisor,https://www.gstatic.com/travel-hotels/branding/icon_100532569.png,New,From a 5 stars to less. |Taj Mahal Palace used to be the ultimate luxury hotel to stay. |Now it is so crowded that you cannot get a table for breakfast or sea lounge or Aguarius pool side. |The rooms are looking tired. |The service also needs to be reviewed.,,,,,,,,,,,,,
https://lh3.googleusercontent.com/local-reviews/AJMZ0Qfi4cLsUIucJYTew9Ss14A2W16B0IXMO-hZPLzReU6mc8eenhiou6salvSh3Yah=w45-h45-p-rp-br100,Lokesh,5/5,6 months ago on,Goibibo.com,https://www.gstatic.com/travel-hotels/branding/icon_161.png,,It was my best experience staying in a 5 star hotel when it comes to customer service. …,,,,,,,,,,,,,
